,ogc_fid,lsoa11cd,lsoa11nm,lsoa11nmw,Tot_Pupil,AuthSess,UnauthSes,TotalSess,Rate
1,5601,E01005761,Stockport 026A,Stockport 026A,245,3681,968,89443,0.010822535
2,5710,E01005870,Stockport 015A,Stockport 015A,192,2904,763,69104,0.011041329
3,5711,E01005871,Stockport 015B,Stockport 015B,181,2764,840,65627,0.01279961
4,5583,E01005743,Stockport 009A,Stockport 009A,130,1626,514,44775,0.01147962
5,5584,E01005744,Stockport 009B,Stockport 009B,157,2696,1395,55063,0.025334617
6,5585,E01005745,Stockport 005A,Stockport 005A,182,2120,809,65030,0.012440412
7,5586,E01005746,Stockport 005B,Stockport 005B,147,2833,1136,53449,0.021253906
8,5587,E01005747,Stockport 005C,Stockport 005C,178,2057,566,65616,0.008625945
9,5588,E01005748,Stockport 005D,Stockport 005D,158,1445,237,58139,0.004076438
10,5589,E01005749,Stockport 009C,Stockport 009C,209,2646,412,74953,0.005496778
11,5590,E01005750,Stockport 009D,Stockport 009D,260,3469,732,93998,0.0077874
12,5591,E01005751,Stockport 009E,Stockport 009E,196,2604,603,69545,0.008670645
13,5592,E01005752,Stockport 012A,Stockport 012A,232,3266,1329,83442,0.015927231
14,5593,E01005753,Stockport 004A,Stockport 004A,339,5407,3638,120474,0.030197387
15,5594,E01005754,Stockport 004B,Stockport 004B,307,4770,2577,109484,0.023537686
16,5595,E01005755,Stockport 004C,Stockport 004C,336,5432,3502,118136,0.0296438
17,5596,E01005756,Stockport 004D,Stockport 004D,338,5098,3253,119923,0.027125739
18,5597,E01005757,Stockport 014A,Stockport 014A,208,3288,1098,75811,0.014483386
19,5598,E01005758,Stockport 014B,Stockport 014B,156,3019,2812,52517,0.053544567
20,5599,E01005759,Stockport 023A,Stockport 023A,244,2685,677,89194,0.007590197
21,5600,E01005760,Stockport 023B,Stockport 023B,289,4001,2126,106094,0.020038833
22,5602,E01005762,Stockport 026B,Stockport 026B,355,4977,3654,121393,0.030100582
23,5603,E01005763,Stockport 026C,Stockport 026C,317,4276,2006,113904,0.017611322
24,5604,E01005764,Stockport 016A,Stockport 016A,215,3219,1433,79785,0.01796077
25,5605,E01005765,Stockport 018A,Stockport 018A,202,2436,405,73392,0.005518313
26,5606,E01005766,Stockport 014C,Stockport 014C,185,2608,488,65250,0.007478927
27,5607,E01005767,Stockport 028A,Stockport 028A,128,1841,313,46450,0.006738428
28,5608,E01005768,Stockport 025A,Stockport 025A,205,2758,661,74276,0.008899241
29,5609,E01005769,Stockport 022A,Stockport 022A,108,1339,247,39849,0.006198399
30,5610,E01005770,Stockport 025B,Stockport 025B,180,2041,408,65094,0.006267859
31,5611,E01005771,Stockport 025C,Stockport 025C,204,2267,471,72949,0.006456566
32,5612,E01005772,Stockport 028B,Stockport 028B,182,2599,396,65819,0.0060165
33,5613,E01005773,Stockport 028C,Stockport 028C,158,1558,292,56435,0.005174094
34,5614,E01005774,Stockport 028D,Stockport 028D,178,3067,1453,64993,0.022356254
35,5615,E01005775,Stockport 025D,Stockport 025D,228,2428,320,83518,0.003831509
36,5616,E01005776,Stockport 028E,Stockport 028E,139,1972,316,50046,0.006314191
37,5617,E01005777,Stockport 034A,Stockport 034A,204,2651,421,75453,0.005579632
38,5618,E01005778,Stockport 022B,Stockport 022B,156,1832,473,55835,0.008471389
39,5619,E01005779,Stockport 022C,Stockport 022C,213,3074,883,76911,0.011480802
40,5620,E01005780,Stockport 022D,Stockport 022D,222,3301,387,82317,0.004701338
41,5621,E01005781,Stockport 022E,Stockport 022E,220,3412,1841,80170,0.022963702
42,5622,E01005782,Stockport 030A,Stockport 030A,117,1326,254,41409,0.006133932
43,5623,E01005783,Stockport 030B,Stockport 030B,186,2403,337,68344,0.004930938
44,5624,E01005784,Stockport 030C,Stockport 030C,153,1629,137,55762,0.00245687
45,5625,E01005785,Stockport 030D,Stockport 030D,246,3303,733,87571,0.008370351
46,5626,E01005786,Stockport 030E,Stockport 030E,220,2167,244,79377,0.003073938
47,5627,E01005787,Stockport 034B,Stockport 034B,121,1266,87,44650,0.001948488
48,5628,E01005788,Stockport 034C,Stockport 034C,211,2068,113,78198,0.00144505
49,5629,E01005789,Stockport 039A,Stockport 039A,176,1484,279,65325,0.004270953
50,5630,E01005790,Stockport 034D,Stockport 034D,164,2072,413,60020,0.00688104
51,5631,E01005791,Stockport 039B,Stockport 039B,231,2228,391,84654,0.004618801
52,5632,E01005792,Stockport 041A,Stockport 041A,189,1579,226,69767,0.003239354
53,5633,E01005793,Stockport 039C,Stockport 039C,215,2485,228,76983,0.002961693
54,5634,E01005794,Stockport 041B,Stockport 041B,149,1626,97,54197,0.001789767
55,5635,E01005795,Stockport 039D,Stockport 039D,172,1690,97,62285,0.001557357
56,5636,E01005796,Stockport 039E,Stockport 039E,169,1627,119,61866,0.001923512
57,5637,E01005797,Stockport 023C,Stockport 023C,181,2230,637,64833,0.009825243
58,5638,E01005798,Stockport 027A,Stockport 027A,117,1339,206,42731,0.004820856
59,5639,E01005799,Stockport 026D,Stockport 026D,480,7642,4153,169448,0.024508994
60,5640,E01005800,Stockport 023D,Stockport 023D,212,2863,440,77732,0.005660474
61,5641,E01005801,Stockport 027B,Stockport 027B,210,2687,326,76888,0.004239933
62,5642,E01005802,Stockport 027C,Stockport 027C,218,2622,209,79566,0.00262675
63,5643,E01005803,Stockport 027D,Stockport 027D,161,1586,105,59089,0.00177698
64,5644,E01005804,Stockport 023E,Stockport 023E,174,2298,646,62088,0.010404587
65,5645,E01005805,Stockport 035A,Stockport 035A,199,1607,90,73581,0.001223142
66,5646,E01005806,Stockport 033A,Stockport 033A,145,1775,199,52807,0.00376844
67,5647,E01005807,Stockport 035B,Stockport 035B,172,1490,176,64069,0.002747038
68,5648,E01005808,Stockport 037A,Stockport 037A,187,1903,193,69100,0.002793054
69,5649,E01005809,Stockport 037B,Stockport 037B,160,2228,315,58239,0.005408747
70,5650,E01005810,Stockport 037C,Stockport 037C,124,1261,85,45459,0.001869817
71,5651,E01005811,Stockport 037D,Stockport 037D,135,1391,141,48733,0.002893317
72,5652,E01005812,Stockport 037E,Stockport 037E,116,1146,114,41881,0.002721998
73,5653,E01005813,Stockport 033B,Stockport 033B,114,1368,317,42039,0.007540617
74,5654,E01005814,Stockport 033C,Stockport 033C,142,1346,128,52900,0.00241966
75,5655,E01005815,Stockport 033D,Stockport 033D,191,1958,280,70015,0.003999143
76,5656,E01005816,Stockport 016B,Stockport 016B,227,3712,803,81459,0.00985772
77,5657,E01005817,Stockport 016C,Stockport 016C,165,2375,695,59488,0.011683029
78,5658,E01005818,Stockport 018B,Stockport 018B,268,3650,1858,97681,0.019021099
79,5659,E01005819,Stockport 018C,Stockport 018C,178,2033,426,63437,0.006715324
80,5660,E01005820,Stockport 018D,Stockport 018D,201,2326,594,72255,0.008220884
81,5661,E01005821,Stockport 018E,Stockport 018E,192,2561,506,68147,0.007425125
82,5662,E01005822,Stockport 016D,Stockport 016D,181,2843,1970,61982,0.031783421
83,5663,E01005823,Stockport 018F,Stockport 018F,228,2881,1066,80220,0.013288457
84,5664,E01005824,Stockport 024A,Stockport 024A,209,2331,476,74243,0.006411379
85,5665,E01005825,Stockport 019A,Stockport 019A,178,2315,850,64656,0.013146498
86,5666,E01005826,Stockport 024B,Stockport 024B,317,4832,2108,112652,0.018712495
87,5667,E01005827,Stockport 024C,Stockport 024C,183,1977,431,67053,0.006427751
88,5668,E01005828,Stockport 024D,Stockport 024D,296,4962,2846,102794,0.027686441
89,5669,E01005829,Stockport 024E,Stockport 024E,191,2809,836,69537,0.012022377
90,5670,E01005830,Stockport 027E,Stockport 027E,181,2180,543,66024,0.008224282
91,5671,E01005831,Stockport 027F,Stockport 027F,220,2879,550,80289,0.006850253
92,5672,E01005832,Stockport 021A,Stockport 021A,166,2010,620,60125,0.01031185
93,5673,E01005833,Stockport 021B,Stockport 021B,116,1576,265,42460,0.006241168
94,5674,E01005834,Stockport 031A,Stockport 031A,232,2630,799,83172,0.009606598
95,5675,E01005835,Stockport 021C,Stockport 021C,150,1664,788,52332,0.015057708
96,5676,E01005836,Stockport 031B,Stockport 031B,226,2582,575,81227,0.007078927
97,5677,E01005837,Stockport 021D,Stockport 021D,206,2798,642,74930,0.008567997
98,5678,E01005838,Stockport 031C,Stockport 031C,218,2660,718,79525,0.009028607
99,5679,E01005839,Stockport 035C,Stockport 035C,133,1057,124,48215,0.002571814
100,5680,E01005840,Stockport 031D,Stockport 031D,192,2682,714,69304,0.010302436
101,5681,E01005841,Stockport 035D,Stockport 035D,174,1543,227,64084,0.003542226
102,5682,E01005842,Stockport 038A,Stockport 038A,168,1755,42,62487,0.00067214
103,5683,E01005843,Stockport 021E,Stockport 021E,165,2081,319,60045,0.005312682
104,5684,E01005844,Stockport 036A,Stockport 036A,160,2149,472,58613,0.008052821
105,5685,E01005845,Stockport 036B,Stockport 036B,203,2746,646,71823,0.008994333
106,5686,E01005846,Stockport 040A,Stockport 040A,241,2931,599,85002,0.007046893
107,5687,E01005847,Stockport 040B,Stockport 040B,222,2609,677,80588,0.008400754
108,5688,E01005848,Stockport 040C,Stockport 040C,159,2072,259,57362,0.004515184
109,5689,E01005849,Stockport 036C,Stockport 036C,176,2500,488,64280,0.007591786
110,5690,E01005850,Stockport 040D,Stockport 040D,242,4004,1421,87453,0.016248728
111,5691,E01005851,Stockport 036D,Stockport 036D,164,2378,809,60494,0.013373227
112,5692,E01005852,Stockport 013A,Stockport 013A,121,1567,486,43931,0.011062803
113,5693,E01005853,Stockport 011A,Stockport 011A,272,3454,2118,98642,0.021471584
114,5694,E01005854,Stockport 013B,Stockport 013B,223,2204,223,80952,0.002754719
115,5695,E01005855,Stockport 013C,Stockport 013C,202,2069,368,75169,0.004895635
116,5696,E01005856,Stockport 011B,Stockport 011B,241,2872,330,88814,0.00371563
117,5697,E01005857,Stockport 013D,Stockport 013D,209,3124,478,74655,0.006402786
118,5698,E01005858,Stockport 013E,Stockport 013E,110,1544,173,40184,0.004305196
119,5699,E01005859,Stockport 008A,Stockport 008A,155,1716,402,56571,0.007106114
120,5700,E01005860,Stockport 011C,Stockport 011C,221,2310,379,81470,0.004652019
121,5701,E01005861,Stockport 011D,Stockport 011D,187,2330,200,69221,0.002889297
122,5702,E01005862,Stockport 003A,Stockport 003A,204,2229,210,73834,0.002844218
123,5703,E01005863,Stockport 006A,Stockport 006A,183,1747,375,66916,0.005604041
124,5704,E01005864,Stockport 006B,Stockport 006B,171,1599,200,61268,0.003264347
125,5705,E01005865,Stockport 008B,Stockport 008B,181,1683,340,66585,0.005106255
126,5706,E01005866,Stockport 006C,Stockport 006C,150,1460,440,53474,0.008228298
127,5707,E01005867,Stockport 008C,Stockport 008C,150,1795,112,55357,0.002023231
128,5708,E01005868,Stockport 008D,Stockport 008D,186,2342,326,68363,0.004768661
129,5709,E01005869,Stockport 006D,Stockport 006D,198,2422,513,71624,0.007162404
130,5712,E01005872,Stockport 019B,Stockport 019B,244,3019,813,88685,0.009167277
131,5713,E01005873,Stockport 015C,Stockport 015C,231,3215,707,83692,0.008447641
132,5714,E01005874,Stockport 019C,Stockport 019C,168,2673,754,61011,0.012358427
133,5715,E01005875,Stockport 015D,Stockport 015D,200,2455,531,73620,0.007212714
134,5716,E01005876,Stockport 019D,Stockport 019D,203,2642,581,74864,0.007760739
135,5717,E01005877,Stockport 019E,Stockport 019E,188,2561,575,69365,0.008289483
136,5718,E01005878,Stockport 020A,Stockport 020A,282,4455,2299,98149,0.02342357
137,5719,E01005879,Stockport 020B,Stockport 020B,154,2177,876,53836,0.01627164
138,5720,E01005880,Stockport 017A,Stockport 017A,169,1962,626,61937,0.010107044
139,5721,E01005881,Stockport 017B,Stockport 017B,135,1375,89,49913,0.001783103
140,5722,E01005882,Stockport 020C,Stockport 020C,141,1328,89,51412,0.001731113
141,5723,E01005883,Stockport 017C,Stockport 017C,156,1535,90,56887,0.001582084
142,5724,E01005884,Stockport 020D,Stockport 020D,161,1399,114,59122,0.001928216
143,5725,E01005885,Stockport 020E,Stockport 020E,162,2002,869,57540,0.015102537
144,5726,E01005886,Stockport 001A,Stockport 001A,146,2253,813,51369,0.015826666
145,5727,E01005887,Stockport 002A,Stockport 002A,286,4127,2132,102441,0.02081198
146,5728,E01005888,Stockport 001B,Stockport 001B,165,2598,1189,60285,0.019722982
147,5729,E01005889,Stockport 001C,Stockport 001C,170,2340,1333,61286,0.021750481
148,5730,E01005890,Stockport 002B,Stockport 002B,254,4030,1991,89898,0.022147323
149,5731,E01005891,Stockport 001D,Stockport 001D,91,1006,301,33075,0.009100529
150,5732,E01005892,Stockport 003B,Stockport 003B,159,2087,1296,56063,0.023116851
151,5733,E01005893,Stockport 002C,Stockport 002C,181,2261,1171,66487,0.017612466
152,5734,E01005894,Stockport 001E,Stockport 001E,186,2574,852,68101,0.01251083
153,5735,E01005895,Stockport 003C,Stockport 003C,149,2301,1201,54330,0.022105651
154,5736,E01005896,Stockport 002D,Stockport 002D,160,2081,1055,57917,0.018215722
155,5737,E01005897,Stockport 010A,Stockport 010A,259,4022,1463,93489,0.0156489
156,5738,E01005898,Stockport 010B,Stockport 010B,193,2722,404,69783,0.005789376
157,5739,E01005899,Stockport 012B,Stockport 012B,180,2374,509,66441,0.007660932
158,5740,E01005900,Stockport 010C,Stockport 010C,157,2163,321,56003,0.005731836
159,5741,E01005901,Stockport 012C,Stockport 012C,141,2144,180,51564,0.003490808
160,5742,E01005902,Stockport 012D,Stockport 012D,251,3780,855,89704,0.009531348
161,5743,E01005903,Stockport 010D,Stockport 010D,145,1386,216,53600,0.004029851
162,5744,E01005904,Stockport 010E,Stockport 010E,204,2542,233,73905,0.003152696
163,5745,E01005905,Stockport 012E,Stockport 012E,286,5110,1799,99024,0.018167313
164,5746,E01005906,Stockport 038B,Stockport 038B,91,746,114,32764,0.003479429
165,5747,E01005907,Stockport 038C,Stockport 038C,106,906,671,39014,0.017198954
166,5748,E01005908,Stockport 017D,Stockport 017D,206,1703,96,76350,0.001257367
167,5749,E01005909,Stockport 029A,Stockport 029A,165,1774,283,61047,0.004635772
168,5750,E01005910,Stockport 029B,Stockport 029B,207,3590,979,74582,0.013126492
169,5751,E01005911,Stockport 029C,Stockport 029C,132,1573,562,47821,0.011752159
170,5752,E01005912,Stockport 029D,Stockport 029D,170,2430,617,61014,0.010112433
171,5753,E01005913,Stockport 038D,Stockport 038D,137,1894,197,49813,0.003954791
172,5754,E01005914,Stockport 007A,Stockport 007A,160,1857,823,57411,0.014335232
173,5755,E01005915,Stockport 007B,Stockport 007B,212,2838,993,74603,0.013310457
174,5756,E01005916,Stockport 007C,Stockport 007C,210,2825,970,73256,0.013241236
175,5757,E01005917,Stockport 007D,Stockport 007D,226,3110,1059,82385,0.012854282
176,5758,E01005918,Stockport 014D,Stockport 014D,222,3648,2856,75501,0.037827314
177,5759,E01005919,Stockport 002E,Stockport 002E,272,4805,1590,95635,0.016625712
178,5760,E01005920,Stockport 003D,Stockport 003D,212,2816,648,77843,0.008324448
179,5761,E01005921,Stockport 003E,Stockport 003E,183,2468,628,65534,0.009582812
180,5762,E01005922,Stockport 003F,Stockport 003F,127,1470,540,45944,0.011753439
181,5763,E01005923,Stockport 041C,Stockport 041C,140,1538,61,50138,0.001216642
182,5764,E01005924,Stockport 042A,Stockport 042A,148,1533,144,54841,0.002625773
183,5765,E01005925,Stockport 042B,Stockport 042B,131,1243,110,47271,0.002327008
184,5766,E01005926,Stockport 042C,Stockport 042C,73,625,55,25460,0.002160251
185,5767,E01005927,Stockport 032A,Stockport 032A,171,1649,174,63073,0.002758708
186,5768,E01005928,Stockport 032B,Stockport 032B,237,3795,956,86036,0.011111628
187,5769,E01005929,Stockport 032C,Stockport 032C,98,862,89,36034,0.00246989
188,5770,E01005930,Stockport 032D,Stockport 032D,170,1754,253,63029,0.004014025
189,5771,E01005931,Stockport 041D,Stockport 041D,137,1350,94,50737,0.001852691
190,5772,E01005932,Stockport 042D,Stockport 042D,143,1673,91,51772,0.001757707
